서비스아이디,서비스명,서비스요약,성별,나이,자녀여부,장애여부,저소득층,index
95,60세이상고령자고용지원금,"60세 이상 고령자를 고용하여 대상자는 활력있는 노후생활을 보낼 수 있고, 사업주는 안정감 있는 경제활동을 할 수 있습니다.(2020년 12월 31일까지 한시적으로 운영되는 사업)",0,노년,0,0,0,1
19,WEE 클래스 상담지원,학교부적응 학생 및 위기군 학생에 대한 상담활동을 통하여 학교 부적응 조기 진단 및 치유를 목적으로 합니다.,0,청소년,0,0,0,2
295,가정양육수당 지원,"가정에서 아이를 돌보는 가정 양육 시, 부모의 자녀 양육에 대한 부담을 경감하고 보육 서비스 선택권을 보장합니다.",0,중장년,1,0,0,3
62,가출청소년 보호지원 쉼터 운영 지원,가출 청소년을 보호하고 상담이나 교육문화활동 지원을 통해 비행이나 탈선을 예방하여 가정복귀와 사회적응을 돕습니다.,0,청소년,0,0,0,4
16491,경계선지능아동 자립지원,"경계선지능아동에 특화된 자립지원서비스를 제공하여 자립능력을 향상하고, 전문인력 양성을 통해 경계선지능아동에게 양질의 맞춤형 서비스 제공합니다.",0,중장년,1,1,0,5
195,고교학비 지원,형편이 어려운 저소득층 가정의 자녀에게 교육의 기회를 보장하기 위해서 학비를 지원합니다.,0,청소년,0,0,1,6
114,고령층 정보화교육,정보활용에 취약한 고령층을 대상으로 IT활용 교육의 기회를 제공하여사회·경제적으로 자생력과 경쟁력을 갖출 수 있도록 교육사업과 사회통합프로그램을 운영합니다.,0,노년,0,0,0,7
17150,고용보험 미적용자 출산급여 지원,소득활동을 하고 있으나 고용보험의 '출산전후휴가급여'를 지원받지 못하는 출산여성에게 출산급여를 지원합니다.,2,중장년,0,0,0,8
13463,고위험 임산부 의료비 지원,"고위험 임신의 치료와 관리에 필요한 진료비를 지원하여 경제적 부담을 줄이고, 건강한 출산을 보장합니다.",2,중장년,0,0,0,9
147,공공주택 공급(공공분양 및 공공임대),저소득층의 주거안정과 무주택자에게 내 집 마련의 기회를 제공합니다.,0,중장년,0,0,1,10
65,공동육아나눔터 운영,이웃 간의 자녀돌봄 품앗이를 구성하여 핵가족화로 인한 육아부담을 경감시키고 지역중심의 자녀양육환경을 조성합니다.,0,중장년,1,0,0,11
20,교육복지 우선지원 사업,취약계층 학생이 밀집한 학교를 선정하여 집중 지원함으로써 교육&문화&복지 수준을 높이고 교육격차를 해소합니다.,0,청소년,0,0,1,12
161,국가우수장학금(이공계),이공계 우수 학생을 발굴하여 미래의 핵심인재로 성장할 수 있도록 국가우수장학금을 지급합니다.,0,청소년,0,0,0,13
198,"국가장학금(Ⅰ, Ⅱ유형)",고등교육(대학교)의 교육비 부담을 경감시키기 위해  등록금의 일부를 국가장학금으로 지원합니다.,0,청소년,0,0,0,14
191,국립특수학교 및 국립부설학교 특수학급 지원,"국립특수학교(급)의 특수교육보조원, 종일반 운영 및 특수교육대상자의 방과후학교 경비를 지원하여 장애학생의 학습권을 보장합니다.",0,청소년,0,1,0,15
26,국민연금 출산크레딧,출산장려 및 연금수급기회 확대를 위해 둘째 이상 자녀를 출산한 국민연금 가입자에게 추가 혜택을 드립니다.,2,중장년,1,0,0,16
230,국민임대주택공급,소득 4분위 이하 저소득계층의 주거안정을 위하여 저렴한 가격으로임대주택을 공급합니다.,0,중장년,0,0,1,17
27,권역재활병원 공공재활프로그램 운영지원,장애 발생 후 공공재활프로그램을 제공하여보다 빠르게 사회복귀를 할 수 있도록 지원합니다.,0,청년,0,1,0,18
253,근로·자녀장려금,소득이 적어 생활이 어려운 근로자 또는 사업자 가구에 근로장려금과 자녀장려금을 지급하여 근로 의욕을 더해 주고 경제적으로 자립할 수 있도록 지원합니다.,0,중장년,0,0,1,19
196,급식비,저소득층자녀에게 급식비를 지원하여  학부모의 부담을 덜어주고 교육복지를 실현합니다.,0,청소년,0,0,1,20
226,기존주택 매입임대주택 지원사업,저소득층의 주거안정을 위해 다가구 주택 등을 매입하여 임대합니다.,0,중장년,0,0,1,21
227,기존주택 전세임대주택 지원사업,저소득층의 주거안정을 지원합니다.,0,중장년,0,0,1,22
